ItemID,Sentiment
86160,0
86161,1
86162,1
86163,0
86164,1
86165,1
86166,0
86167,0
86168,1
86169,1
86170,1
86171,1
86172,1
86173,1
86174,1
86175,0
86176,0
86177,1
86178,0
86179,0
86180,0
86181,0
86182,1
86183,1
86184,0
86185,1
86186,1
86187,0
86188,1
86189,0
86190,1
86191,0
86192,1
86193,1
86194,1
86195,1
86196,0
86197,1
86198,1
86199,1
86200,1
86201,1
86202,0
86203,0
86204,0
86205,0
86206,0
86207,1
86208,0
86209,0
86210,1
86211,1
86212,1
86213,0
86214,0
86215,1
86216,0
86217,1
86218,1
86219,0
86220,1
86221,0
86222,0
86223,0
86224,1
86225,1
86226,1
86227,0
86228,0
86229,1
86230,1
86231,1
86232,0
86233,1
86234,0
86235,0
86236,0
86237,1
86238,0
86239,1
86240,0
86241,1
86242,1
86243,0
86244,0
86245,0
86246,1
86247,1
86248,1
86249,1
86250,0
86251,0
86252,1
86253,0
86254,1
86255,0
86256,1
86257,0
86258,0
86259,1
86260,0
86261,0
86262,0
86263,1
86264,0
86265,0
86266,1
86267,1
86268,1
86269,0
86270,0
86271,0
86272,1
86273,0
86274,0
86275,1
86276,1
86277,1
86278,0
86279,0
86280,1
86281,1
86282,1
86283,1
86284,1
86285,1
86286,0
86287,1
86288,0
86289,1
86290,1
86291,1
86292,1
86293,1
86294,1
86295,1
86296,1
86297,1
86298,1
86299,0
86300,0
86301,1
86302,1
86303,0
86304,0
86305,0
86306,0
86307,0
86308,1
86309,0
86310,0
86311,1
86312,1
86313,0
86314,1
86315,1
86316,1
86317,1
86318,1
86319,1
86320,0
86321,1
86322,1
86323,0
86324,1
86325,1
86326,0
86327,1
86328,0
86329,1
86330,1
86331,0
86332,1
86333,0
86334,1
86335,1
86336,1
86337,0
86338,1
86339,1
86340,0
86341,1
86342,0
86343,0
86344,1
86345,1
86346,1
86347,0
86348,0
86349,0
86350,1
86351,1
86352,0
86353,1
86354,1
86355,1
86356,1
86357,0
86358,0
86359,0
86360,1
86361,0
86362,1
86363,0
86364,0
86365,1
86366,1
86367,1
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,1
86375,0
86376,0
86377,0
86378,0
86379,0
86380,1
86381,0
86382,1
86383,0
86384,1
86385,0
86386,1
86387,0
86388,0
86389,0
86390,0
86391,1
86392,0
86393,0
86394,1
86395,1
86396,1
86397,0
86398,0
86399,1
86400,1
86401,1
86402,0
86403,0
86404,1
86405,0
86406,0
86407,1
86408,0
86409,1
86410,1
86411,1
86412,1
86413,0
86414,1
86415,1
86416,1
86417,0
86418,1
86419,1
86420,1
86421,0
86422,1
86423,0
86424,1
86425,1
86426,1
86427,1
86428,1
86429,1
86430,0
86431,1
86432,0
86433,1
86434,1
86435,0
86436,1
86437,0
86438,1
86439,0
86440,1
86441,1
86442,1
86443,1
86444,0
86445,1
86446,1
86447,0
86448,0
86449,1
86450,1
86451,1
86452,0
86453,1
86454,1
86455,1
86456,1
86457,0
86458,1
86459,1
86460,0
86461,0
86462,0
86463,1
86464,1
86465,1
86466,0
86467,1
86468,0
86469,1
86470,0
86471,0
86472,0
86473,0
86474,0
86475,0
86476,1
86477,0
86478,0
86479,1
86480,0
86481,1
86482,1
86483,0
86484,1
86485,1
86486,1
86487,1
86488,1
86489,1
86490,1
86491,1
86492,1
86493,0
86494,0
86495,1
86496,1
86497,1
86498,0
86499,0
86500,1
86501,0
86502,1
86503,1
86504,0
86505,1
86506,1
86507,0
86508,1
86509,0
86510,1
86511,1
86512,0
86513,1
86514,1
86515,1
86516,1
86517,1
86518,0
86519,0
86520,0
86521,0
86522,1
86523,1
86524,0
86525,0
86526,1
86527,1
86528,1
86529,0
86530,1
86531,0
86532,0
86533,1
86534,0
86535,0
86536,1
86537,0
86538,0
86539,1
86540,1
86541,1
86542,1
86543,0
86544,0
86545,0
86546,0
86547,0
86548,0
86549,0
86550,0
86551,1
86552,1
86553,1
86554,1
86555,1
86556,0
86557,0
86558,0
86559,1
86560,0
86561,0
86562,0
86563,0
86564,1
86565,1
86566,0
86567,0
86568,0
86569,0
86570,0
86571,0
86572,1
86573,1
86574,0
86575,0
86576,1
86577,1
86578,1
86579,1
86580,1
86581,1
86582,1
86583,1
86584,0
86585,0
86586,0
86587,0
86588,1
86589,0
86590,0
86591,1
86592,1
86593,1
86594,0
86595,1
86596,1
86597,1
86598,1
86599,1
86600,0
86601,1
86602,1
86603,1
86604,1
86605,0
86606,0
86607,0
86608,1
86609,1
86610,1
86611,0
86612,1
86613,1
86614,1
86615,0
86616,1
86617,1
86618,1
86619,1
86620,1
86621,0
86622,1
86623,1
86624,1
86625,1
86626,1
86627,1
86628,1
86629,1
86630,1
86631,0
86632,1
86633,0
86634,1
86635,1
86636,0
86637,0
86638,0
86639,1
86640,0
86641,0
86642,1
86643,1
86644,0
86645,1
86646,0
86647,0
86648,1
86649,1
86650,1
86651,1
86652,1
86653,1
86654,0
86655,1
86656,0
86657,1
86658,1
86659,1
86660,1
86661,1
86662,1
86663,1
86664,1
86665,1
86666,1
86667,0
86668,1
86669,1
86670,1
86671,1
86672,0
86673,0
86674,1
86675,1
86676,1
86677,0
86678,0
86679,1
86680,0
86681,1
86682,1
86683,0
86684,1
86685,1
86686,0
86687,0
86688,0
86689,0
86690,0
86691,1
86692,0
86693,0
86694,0
86695,1
86696,1
86697,1
86698,0
86699,0
86700,0
86701,1
86702,0
86703,0
86704,1
86705,0
86706,1
86707,0
86708,0
86709,0
86710,1
86711,0
86712,0
86713,1
86714,0
86715,1
86716,1
86717,1
86718,1
86719,1
86720,0
86721,1
86722,0
86723,0
86724,0
86725,0
86726,1
86727,1
86728,1
86729,0
86730,0
86731,0
86732,1
86733,1
86734,0
86735,1
86736,1
86737,1
86738,0
86739,1
86740,0
86741,1
86742,1
86743,1
86744,1
86745,0
86746,1
86747,0
86748,1
86749,1
86750,0
86751,1
86752,0
86753,1
86754,0
86755,1
86756,0
86757,1
86758,1
86759,1
86760,1
86761,0
86762,0
86763,1
86764,0
86765,1
86766,1
86767,1
86768,1
86769,0
86770,0
86771,1
86772,0
86773,1
86774,1
86775,0
86776,0
86777,0
86778,0
86779,1
86780,0
86781,1
86782,0
86783,0
86784,0
86785,0
86786,1
86787,0
86788,0
86789,1
86790,1
86791,0
86792,1
86793,1
86794,1
86795,1
86796,1
86797,1
86798,1
86799,0
86800,0
86801,1
86802,1
86803,1
86804,1
86805,1
86806,0
86807,1
86808,0
86809,1
86810,1
86811,1
86812,1
86813,0
86814,0
86815,0
86816,1
86817,1
86818,1
86819,1
86820,1
86821,1
86822,1
86823,0
86824,0
86825,1
86826,0
86827,1
86828,1
86829,1
86830,0
86831,1
86832,1
86833,0
86834,1
86835,1
86836,1
86837,1
86838,1
86839,1
86840,0
86841,0
86842,0
86843,0
86844,0
86845,1
86846,1
86847,0
86848,0
86849,0
86850,1
86851,1
86852,1
86853,1
86854,0
86855,0
86856,0
86857,1
86858,0
86859,0
86860,1
86861,1
86862,1
86863,1
86864,1
86865,1
86866,1
86867,0
86868,1
86869,1
86870,1
86871,1
86872,1
86873,1
86874,1
86875,1
86876,1
86877,1
86878,1
86879,1
86880,0
86881,1
86882,0
86883,1
86884,1
86885,1
86886,0
86887,1
86888,0
86889,0
86890,1
86891,1
86892,1
86893,0
86894,1
86895,0
86896,0
86897,0
86898,1
86899,1
86900,1
86901,1
86902,0
86903,1
86904,1
86905,0
86906,0
86907,0
86908,1
86909,1
86910,1
86911,0
86912,0
86913,1
86914,1
86915,0
86916,1
86917,1
86918,0
86919,1
86920,0
86921,1
86922,0
86923,1
86924,0
86925,1
86926,0
86927,0
86928,0
86929,1
86930,0
86931,0
86932,0
86933,0
86934,1
86935,1
86936,0
86937,0
86938,0
86939,1
86940,1
86941,0
86942,0
86943,1
86944,0
86945,0
86946,0
86947,1
86948,1
86949,0
86950,1
86951,1
86952,1
86953,0
86954,0
86955,0
86956,0
86957,0
86958,0
86959,1
86960,0
86961,1
86962,1
86963,0
86964,1
86965,0
86966,0
86967,1
86968,1
86969,0
86970,1
86971,1
86972,1
86973,0
86974,1
86975,0
86976,0
86977,1
86978,0
86979,1
86980,0
86981,1
86982,1
86983,1
86984,1
86985,1
86986,1
86987,1
86988,1
86989,0
86990,0
86991,1
86992,1
86993,1
86994,1
86995,0
86996,1
86997,1
86998,0
86999,1
87000,1
87001,0
87002,1
87003,1
87004,0
87005,1
87006,0
87007,1
87008,0
87009,1
87010,1
87011,0
87012,1
87013,0
87014,1
87015,1
87016,1
87017,1
87018,1
87019,1
87020,1
87021,0
87022,0
87023,1
87024,0
87025,1
87026,1
87027,0
87028,1
87029,0
87030,1
87031,0
87032,1
87033,1
87034,1
87035,0
87036,1
87037,0
87038,0
87039,1
87040,1
87041,0
87042,1
87043,0
87044,1
87045,0
87046,0
87047,1
87048,1
87049,1
87050,0
87051,1
87052,0
87053,0
87054,1
87055,0
87056,0
87057,1
87058,0
87059,1
87060,0
87061,0
87062,0
87063,1
87064,1
87065,0
87066,1
87067,1
87068,0
87069,0
87070,0
87071,0
87072,0
87073,0
87074,1
87075,0
87076,0
87077,1
87078,0
87079,0
87080,0
87081,1
87082,0
87083,1
87084,1
87085,1
87086,0
87087,0
87088,1
87089,0
87090,0
87091,1
87092,0
87093,1
87094,0
87095,1
87096,1
87097,0
87098,1
87099,0
87100,1
87101,1
87102,1
87103,1
87104,1
87105,0
87106,0
87107,0
87108,0
87109,0
87110,1
87111,1
87112,1
87113,0
87114,1
87115,1
87116,1
87117,1
87118,1
87119,1
87120,1
87121,1
87122,0
87123,0
87124,0
87125,1
87126,1
87127,1
87128,1
87129,0
87130,1
87131,1
87132,0
87133,0
87134,1
87135,0
87136,1
87137,0
87138,0
87139,0
87140,0
87141,1
87142,1
87143,0
87144,0
87145,1
87146,1
87147,1
87148,1
87149,1
87150,1
87151,1
87152,1
87153,1
87154,1
87155,0
87156,1
87157,1
87158,0
87159,0
87160,1
87161,1
87162,1
87163,1
87164,1
87165,0
87166,1
87167,1
87168,1
87169,1
87170,1
87171,1
87172,1
87173,1
87174,1
87175,0
87176,0
87177,1
87178,1
87179,1
87180,1
87181,1
87182,1
87183,0
87184,1
87185,1
87186,1
87187,1
87188,0
87189,1
87190,0
87191,0
87192,1
87193,1
87194,0
87195,0
87196,0
87197,1
87198,0
87199,1
87200,1
87201,0
87202,1
87203,1
87204,0
87205,1
87206,0
87207,1
87208,0
87209,1
87210,0
87211,1
87212,1
87213,1
87214,1
87215,1
87216,1
87217,1
87218,0
87219,0
87220,1
87221,1
87222,1
87223,0
87224,1
87225,1
87226,1
87227,1
87228,1
87229,0
87230,0
87231,0
87232,0
87233,0
87234,1
87235,1
87236,1
87237,0
87238,0
87239,0
87240,0
87241,1
87242,1
87243,1
87244,1
87245,0
87246,0
87247,1
87248,1
87249,1
87250,1
87251,0
87252,1
87253,1
87254,0
87255,1
87256,0
87257,1
87258,0
87259,0
87260,0
87261,0
87262,1
87263,0
87264,1
87265,1
87266,1
87267,0
87268,1
87269,0
87270,0
87271,1
87272,1
87273,1
87274,1
87275,0
87276,0
87277,1
87278,1
87279,1
87280,0
87281,1
87282,0
87283,1
87284,0
87285,1
87286,0
87287,1
87288,1
87289,1
87290,1
87291,1
87292,1
87293,0
87294,0
87295,0
87296,1
87297,1
87298,0
87299,0
87300,0
87301,1
87302,1
87303,1
87304,1
87305,0
87306,0
87307,1
87308,0
87309,1
87310,1
87311,0
87312,0
87313,0
87314,0
87315,0
87316,1
87317,0
87318,1
87319,1
87320,0
87321,1
87322,1
87323,1
87324,1
87325,1
87326,0
87327,0
87328,0
87329,1
87330,1
87331,0
87332,0
87333,1
87334,1
87335,1
87336,1
87337,1
87338,1
87339,1
87340,1
87341,1
87342,0
87343,1
87344,0
87345,0
87346,0
87347,1
87348,1
87349,1
87350,0
87351,1
87352,1
87353,0
87354,0
87355,0
87356,0
87357,0
87358,0
87359,0
87360,1
87361,0
87362,0
87363,1
87364,0
87365,1
87366,1
87367,1
87368,0
87369,0
87370,0
87371,0
87372,1
87373,0
87374,0
87375,0
87376,1
87377,1
87378,1
87379,1
87380,0
87381,1
87382,1
87383,1
87384,1
87385,1
87386,0
87387,1
87388,1
87389,0
87390,0
87391,1
87392,1
87393,0
87394,1
87395,0
87396,1
87397,1
87398,1
87399,1
87400,1
87401,1
87402,1
87403,0
87404,0
87405,1
87406,1
87407,0
87408,1
87409,1
87410,1
87411,1
87412,1
87413,1
87414,0
87415,1
87416,1
87417,0
87418,1
87419,0
87420,1
87421,0
87422,0
87423,1
87424,0
87425,1
87426,1
87427,1
87428,1
87429,0
87430,1
87431,1
87432,1
87433,1
87434,0
87435,0
87436,0
87437,1
87438,1
87439,0
87440,1
87441,1
87442,1
87443,1
87444,1
87445,0
87446,1
87447,1
87448,0
87449,1
87450,0
87451,1
87452,1
87453,1
87454,1
87455,0
87456,1
87457,1
87458,1
87459,0
87460,1
87461,1
87462,1
87463,0
87464,1
87465,1
87466,1
87467,1
87468,0
87469,0
87470,1
87471,1
87472,1
87473,1
87474,1
87475,1
87476,1
87477,1
87478,1
87479,1
87480,1
87481,0
87482,1
87483,0
87484,1
87485,1
87486,0
87487,0
87488,1
87489,0
87490,1
87491,1
87492,1
87493,0
87494,1
87495,0
87496,0
87497,1
87498,0
87499,1
87500,1
87501,1
87502,1
87503,0
87504,1
87505,0
87506,0
87507,1
87508,1
87509,0
87510,0
87511,1
87512,1
87513,1
87514,0
87515,1
87516,1
87517,1
87518,0
87519,1
87520,0
87521,0
87522,1
87523,1
87524,1
87525,0
87526,1
87527,0
87528,0
87529,0
87530,1
87531,0
87532,1
87533,1
87534,1
87535,1
87536,0
87537,1
87538,1
87539,0
87540,1
87541,0
87542,1
87543,1
87544,1
87545,1
87546,1
87547,1
87548,0
87549,1
87550,1
87551,1
87552,1
87553,1
87554,1
87555,0
87556,0
87557,0
87558,1
87559,1
87560,1
87561,0
87562,1
87563,0
87564,1
87565,1
87566,1
87567,1
87568,0
87569,0
87570,0
87571,0
87572,0
87573,1
87574,1
87575,1
87576,0
87577,1
87578,0
87579,1
87580,0
87581,1
87582,0
87583,0
87584,0
87585,0
87586,1
87587,0
87588,1
87589,1
87590,1
87591,1
87592,1
87593,1
87594,0
87595,0
87596,1
87597,1
87598,0
87599,1
87600,1
87601,0
87602,0
87603,1
87604,0
87605,1
87606,1
87607,1
87608,1
87609,0
87610,0
87611,0
87612,1
87613,0
87614,0
87615,1
87616,0
87617,1
87618,1
87619,1
87620,1
87621,0
87622,1
87623,0
87624,0
87625,0
87626,1
87627,1
87628,0
87629,1
87630,1
87631,0
87632,1
87633,1
87634,1
87635,0
87636,0
87637,1
87638,1
87639,1
87640,1
87641,1
87642,1
87643,0
87644,0
87645,0
87646,1
87647,1
87648,1
87649,1
87650,1
87651,1
87652,0
87653,1
87654,0
87655,1
87656,1
87657,0
87658,1
87659,0
87660,0
87661,1
87662,0
87663,1
87664,1
87665,1
87666,0
87667,1
87668,1
87669,1
87670,0
87671,1
87672,1
87673,0
87674,0
87675,0
87676,0
87677,0
87678,1
87679,0
87680,0
87681,1
87682,1
87683,1
87684,1
87685,0
87686,0
87687,0
87688,1
87689,1
87690,1
87691,1
87692,1
87693,0
87694,0
87695,0
87696,1
87697,0
87698,0
87699,1
87700,1
87701,1
87702,1
87703,1
87704,1
87705,0
87706,1
87707,1
87708,1
87709,1
87710,1
87711,1
87712,0
87713,0
87714,1
87715,0
87716,1
87717,1
87718,1
87719,1
87720,1
87721,1
87722,1
87723,1
87724,0
87725,1
87726,0
87727,1
87728,1
87729,0
87730,1
87731,1
87732,0
87733,1
87734,1
87735,1
87736,1
87737,0
87738,1
87739,0
87740,1
87741,1
87742,0
87743,0
87744,1
87745,0
87746,0
87747,1
87748,0
87749,1
87750,1
87751,1
87752,1
87753,1
87754,0
87755,1
87756,1
87757,1
87758,1
87759,1
87760,0
87761,1
87762,0
87763,1
87764,0
87765,1
87766,1
87767,1
87768,0
87769,0
87770,1
87771,0
87772,1
87773,1
87774,1
87775,0
87776,0
87777,0
87778,1
87779,1
87780,1
87781,1
87782,1
87783,0
87784,0
87785,0
87786,1
87787,0
87788,1
87789,0
87790,0
87791,1
87792,1
87793,1
87794,1
87795,0
87796,1
87797,1
87798,1
87799,1
87800,0
87801,1
87802,1
87803,1
87804,1
87805,0
87806,1
87807,0
87808,0
87809,1
87810,1
87811,0
87812,1
87813,1
87814,0
87815,0
87816,1
87817,0
87818,1
87819,1
87820,0
87821,1
87822,1
87823,0
87824,0
87825,1
87826,1
87827,0
87828,0
87829,1
87830,0
87831,0
87832,0
87833,1
87834,0
87835,1
87836,1
87837,1
87838,1
87839,1
87840,0
87841,1
87842,1
87843,1
87844,1
87845,0
87846,0
87847,1
87848,0
87849,0
87850,0
87851,0
87852,1
87853,1
87854,0
87855,1
87856,1
87857,0
87858,1
87859,1
87860,0
87861,1
87862,1
87863,1
87864,1
87865,0
87866,1
87867,0
87868,1
87869,1
87870,0
87871,1
87872,1
87873,1
87874,1
87875,1
87876,0
87877,1
87878,1
87879,0
87880,0
87881,1
87882,0
87883,1
87884,1
87885,0
87886,1
87887,1
87888,0
87889,0
87890,1
87891,1
87892,1
87893,0
87894,1
87895,0
87896,0
87897,0
87898,0
87899,0
87900,1
87901,1
87902,1
87903,1
87904,0
87905,1
87906,0
87907,1
87908,1
87909,0
87910,1
87911,1
87912,1
87913,1
87914,0
87915,0
87916,1
87917,1
87918,1
87919,1
87920,0
87921,1
87922,1
87923,1
87924,1
87925,1
87926,1
87927,0
87928,1
87929,1
87930,0
87931,1
87932,1
87933,1
87934,0
87935,0
87936,1
87937,1
87938,1
87939,1
87940,1
87941,0
87942,1
87943,0
87944,1
87945,1
87946,1
87947,0
87948,0
87949,1
87950,1
87951,1
87952,1
87953,1
87954,0
87955,1
87956,1
87957,0
87958,0
87959,0
87960,0
87961,0
87962,0
87963,1
87964,1
87965,1
87966,1
87967,0
87968,0
87969,1
87970,0
87971,1
87972,1
87973,1
87974,0
87975,0
87976,0
87977,0
87978,1
87979,0
87980,0
87981,1
87982,1
87983,0
87984,0
87985,1
87986,0
87987,1
87988,0
87989,0
87990,0
87991,1
87992,1
87993,0
87994,0
87995,1
87996,0
87997,1
87998,0
87999,1
88000,1
88001,0
88002,1
88003,1
88004,0
88005,1
88006,0
88007,1
88008,1
88009,0
88010,1
88011,1
88012,0
88013,1
88014,0
88015,1
88016,1
88017,1
88018,1
88019,1
88020,1
88021,0
88022,1
88023,1
88024,0
88025,0
88026,1
88027,0
88028,1
88029,0
88030,0
88031,1
88032,0
88033,0
88034,1
88035,0
88036,1
88037,0
88038,1
88039,1
88040,1
88041,1
88042,1
88043,1
88044,1
88045,0
88046,0
88047,0
88048,1
88049,1
88050,0
88051,1
88052,1
88053,1
88054,0
88055,1
88056,0
88057,0
88058,1
88059,0
88060,1
88061,0
88062,1
88063,1
88064,1
88065,1
88066,1
88067,1
88068,0
88069,0
88070,0
88071,1
88072,0
88073,1
88074,0
88075,1
88076,0
88077,0
88078,0
88079,1
88080,0
88081,0
88082,0
88083,0
88084,1
88085,1
88086,1
88087,1
88088,0
88089,0
88090,0
88091,0
88092,1
88093,1
88094,1
88095,0
88096,0
88097,1
88098,1
88099,1
88100,0
88101,0
88102,0
88103,1
88104,0
88105,0
88106,1
88107,1
88108,0
88109,0
88110,0
88111,0
88112,1
88113,1
88114,1
88115,0
88116,1
88117,1
88118,0
88119,1
88120,1
88121,0
88122,1
88123,0
88124,1
88125,0
88126,0
88127,0
88128,0
88129,0
88130,1
88131,1
88132,1
88133,1
88134,1
88135,1
88136,1
88137,0
88138,1
88139,1
88140,0
88141,0
88142,0
88143,0
88144,0
88145,1
88146,1
88147,1
88148,1
88149,0
88150,0
88151,1
88152,1
88153,1
88154,1
88155,0
88156,0
88157,0
88158,0
88159,0
88160,0
88161,1
88162,1
88163,1
88164,0
88165,1
88166,1
88167,1
88168,1
88169,1
88170,1
88171,1
88172,0
88173,0
88174,0
88175,1
88176,0
88177,1
88178,0
88179,0
88180,1
88181,0
88182,1
88183,0
88184,1
88185,0
88186,0
88187,1
88188,1
88189,1
88190,0
88191,1
88192,1
88193,1
88194,0
88195,0
88196,1
88197,1
88198,1
88199,0
88200,1
88201,1
88202,1
88203,0
88204,1
88205,1
88206,1
88207,0
88208,1
88209,1
88210,0
88211,1
88212,0
88213,1
88214,1
88215,1
88216,1
88217,0
88218,0
88219,1
88220,0
88221,1
88222,1
88223,1
88224,0
88225,1
88226,1
88227,1
88228,1
88229,1
88230,1
88231,1
88232,1
88233,1
88234,1
88235,0
88236,1
88237,1
88238,1
88239,0
88240,0
88241,1
88242,0
88243,1
88244,1
88245,1
88246,1
88247,0
88248,0
88249,1
88250,1
88251,0
88252,1
88253,1
88254,0
88255,0
88256,0
88257,1
88258,1
88259,1
88260,1
88261,0
88262,0
88263,0
88264,0
88265,0
88266,1
88267,0
88268,0
88269,1
88270,0
88271,0
88272,1
88273,0
88274,1
88275,0
88276,0
88277,1
88278,0
88279,0
88280,1
88281,0
88282,0
88283,0
88284,0
88285,0
88286,1
88287,1
88288,0
88289,0
88290,0
88291,0
88292,1
88293,1
88294,1
88295,1
88296,1
88297,1
88298,0
88299,0
88300,1
88301,0
88302,1
88303,0
88304,0
88305,0
88306,0
88307,1
88308,1
88309,1
88310,0
88311,1
88312,1
88313,1
88314,0
88315,1
88316,1
88317,0
88318,1
88319,1
88320,0
88321,0
88322,0
88323,0
88324,1
88325,0
88326,1
88327,1
88328,0
88329,0
88330,1
88331,1
88332,0
88333,0
88334,0
88335,1
88336,1
88337,1
88338,0
88339,1
88340,1
88341,0
88342,0
88343,0
88344,0
88345,1
88346,1
88347,1
88348,0
88349,1
88350,1
88351,1
88352,0
88353,0
88354,1
88355,1
88356,1
88357,1
88358,1
88359,0
88360,0
88361,1
88362,0
